,lesson,page,word,type,english
227,8,49,"nibbānaṃ, parinibbānaṃ",napuṁsakaliṅga,"extinction (of existence), liberation (from existence), Nirvāṇa1"
228,8,49,nāgo,pulliṅga,elephant
229,8,49,pahāya,pubbakiriyā,having renounced
230,8,49,pasavati,vattamāna,he generates
231,8,49,paṇho,pulliṅga,question
232,8,49,paṭissutvā,pubbakiriyā,"having agreed, having assented"
233,8,49,pānaṃ,napuṁsakaliṅga,drink
234,8,49,vatthaṃ,napuṁsakaliṅga,"garment (plural: clothes, dress)"
235,8,49,vitthāro,pulliṅga,breadth
236,8,49,āyāmo,pulliṅga,length
237,8,49,ṭhānaṃ,napuṁsakaliṅga,place
238,8,50,diṭṭhā,nipāta,"excellent, splendid!, it's lucky, it's wonderful"
239,8,50,handa,nipāta,well!
240,8,50,saraṇaṃ,napuṁsakaliṅga,"protection, refuge"
241,8,50,senāsanaṃ,napuṁsakaliṅga,"abode, resting place"
242,8,50,vata,nipāta,"surely, indeed! (strong emphasis or mild expletive, expressing a wish, regret, reproach or surprise: cf. ""alas!"", ""I say!"")"
243,8,50,veraṃ,napuṁsakaliṅga,hatred
244,8,50,viññāṇaṃ,napuṁsakaliṅga,consciousness
245,8,51,pahiyati,pubbakiriyā,it is given up
246,9,52,avijjā,itthiliṅga,ignorance
247,9,52,dissati,kammapada,he is seen
248,9,52,dīyati,kammapada,it is given
249,9,52,haññati,kammapada,he is killed
250,9,52,kariyati,kammapada,it is done (the i may be long or short; another spelling is kayirati)
251,9,52,kathā,itthiliṅga,"talk, story"
252,9,52,paññāyati,kammapada,it is understood
253,9,52,taṇhā,itthiliṅga,"desire, ""thirst"""
254,9,52,upāsikā,itthiliṅga,female lay disciple
255,9,52,vuccati,kammapada,"it is said, it is called (cf. the past participle: vutta)"
256,9,53,ajo,pulliṅga,goat
257,9,53,apakkamati,vattamāna,"he goes off, he withdraws"
258,9,53,bhante,nipāta,sir! (polite address to a Buddhist monk)
259,9,53,devatā,itthiliṅga,"deity, divine being, spirit"
260,9,53,mālā,itthiliṅga,garland
261,9,53,parisā,itthiliṅga,assembly
262,9,53,paññā,itthiliṅga,"understanding, wisdom"
263,9,53,saccaṃ,nipāta,"it is true that, is it true that? (whether this is interrogative can appear only from the context and intonation)"
264,9,53,saññā,itthiliṅga,perception
265,9,53,sālā,itthiliṅga,hall
266,9,53,vedanā,itthiliṅga,sensation
267,9,53,vijjā,itthiliṅga,"science, knowledge"
268,9,53,vā,nipāta,"or, either (enclitic, used like ca in Vocabulary section of Part 4)"
269,9,53,vācā,itthiliṅga,speech
270,9,54,bhavissati,bhavissantī,"he will be, there will be"
271,9,54,desessati,bhavissantī,he will teach
272,9,54,gamissati,bhavissantī,he will go
273,9,54,labhissati,bhavissantī,he will get
274,9,54,saṃvibhajissati,bhavissantī,he will share
275,9,55,pahīyissati,bhavissantī,it will be given up
276,10,58,arahati,vattamāna,"he deserves, he must, he ought"
277,10,58,kilamati,vattamāna,he becomes tired
278,10,59,antarena,nipāta,between (with genitive)
279,10,59,anto,pulliṅga,"side, end, extreme"
280,10,59,aropita,nipāta,"before, in front of (with genitive)"
281,10,59,bhayaṃ,napuṁsakaliṅga,danger
282,10,59,bhāgo,pulliṅga,share
283,10,59,ciraṃ,nipāta,"for a long time, after a long time"
284,10,59,dāso,pulliṅga,slave
285,10,59,jayo,pulliṅga,victory
286,10,59,pana (enclitic),nipāta,"but, however"
287,10,59,piṭṭhito,nipāta,behind (with genitive)
288,10,59,pūjeti,vattamāna,he honours
289,10,59,ratanaṃ,napuṁsakaliṅga,"gem, precious thing"
290,10,59,rudati,vattamāna,he weeps
291,10,59,sarīraṃ,napuṁsakaliṅga,"body (of a man or animal: kāyo has this sense but also the wider meanings of ""substance"", ""particle""), the plural sarīrāni is used to mean ""(bodily) relics"" (of the Buddha after his cremation)"
292,10,59,sobhati,vattamāna,he makes it clear (intransitive)
293,10,59,suvaṇṇaṃ ,napuṁsakaliṅga,gold
294,10,59,telaṃ,napuṁsakaliṅga,oil (sesame oil)
295,10,59,veṭheti,vattamāna,he wraps
296,10,59,vījati,vattamāna,he fans
297,10,59,yañño,pulliṅga,sacrifice (ritual)
298,10,59,āropita,atītakiriya,disproved
299,11,61,akusala,guṇanāma,"bad, unwholesome"
300,11,61,ananta,guṇanāma,"infinite, borderless, boundless"
301,11,61,atīta,guṇanāma,past
302,11,61,dakkhiṇa,guṇanāma,"right (hand), southern"
303,11,61,dhuva,guṇanāma,fixed
304,11,61,iddha,guṇanāma,"powerful, prosperous"
305,11,61,kalyāṇa,guṇanāma,"beautiful, good"
306,11,61,kanta (p.p. kam) ,guṇanāma,"agreeable, lovely"
307,11,61,kusala,guṇanāma,"good, wholesome"
308,11,61,nicca,guṇanāma,"permanent, regular"
309,11,61,pacchima,guṇanāma,"last, western"
310,11,61,pahūta,guṇanāma,"much, many"
311,11,61,phīta,guṇanāma,prosperous
312,11,61,piya,guṇanāma,dear
313,11,62,chijjati,vattamāna,he cuts (down)
314,11,62,jāyati,vattamāna,he is born (intransitive verb; stem irregularly formed)
315,11,62,maññati,vattamāna,he thinks
316,11,62,sassata,guṇanāma,eternal
317,11,62,sukara,guṇanāma,easy
318,11,62,sukha,guṇanāma,happy
319,11,62,vāma,guṇanāma,left
320,11,62,ādiyati,vattamāna,"he takes (irregular elision of root vowel, cf. passive conjugation; here i)"
321,11,62,āpajjati,vattamāna,"he acquires, he produces, he gets, he has (intransitive in the latter meaning)"
322,11,63,nipajjati,vattamāna,he lies down
323,11,63,nirujjhati,vattamāna,"it stops, it ceases"
324,11,63,paṭipajjati,vattamāna,"he engages in, he follows, he practises, he behaves (habitually)"
325,11,63,upapajjati,vattamāna,"he transmigrates, he is reborn"
326,11,63,upasampajjati,vattamāna,he enters into
327,11,63,uppajjati,vattamāna,"it happens, it arises, it becomes"
328,11,63,vijjati,vattamāna,"it is, it occurs, it is found (to be the case)"
329,11,63,vimuccati,vattamāna,he is freed
330,11,64,addasā,ajjatanī,he saw
331,11,64,agamāsi,ajjatanī,he went
332,11,64,bhinna,atītakiriya,"divided, split"
333,11,64,chinna,atītakiriya,cut off
334,11,64,dinna,atītakiriya,given
335,11,64,hīna,atītakiriya,"diminished, eliminated"
336,11,64,nisinna,atītakiriya,seated
337,11,64,paṭipanna,atītakiriya,"engaged in, following, practising"
338,11,64,sampanna,atītakiriya,"endowed with, having"
339,11,64,upapanna,atītakiriya,"transmigrated, reborn, arisen, come into existence"
340,11,64,uppanna,atītakiriya,"happened, arisen"
341,11,64,āpanna,atītakiriya,"possessing, having"
342,11,65,abbhukkirati,vattamāna,he sprinkles
343,11,65,bhiṅkāro,pulliṅga,"vase, ceremonial water vessel"
344,11,65,cakkaṃ,napuṁsakaliṅga,wheel
345,11,65,cuta,atītakiriya,"fallen, passed away"
346,11,65,disā,itthiliṅga,direction
347,11,65,idha,nipāta,"here, in this connection"
348,11,65,kuto pana,nipāta,"(whence then? - rhetorical question): much less, let alone"
349,11,65,kārako,pulliṅga,doer
350,11,65,micchā,nipāta,"wrongly, badly"
351,11,65,pāmujjaṃ,napuṁsakaliṅga,"gladness, joy"
352,11,65,rukkho,pulliṅga,tree
353,11,65,samaññā,itthiliṅga,"designation, agreed usage"
354,11,65,sammā,nipāta,"rightly, perfectly"
355,11,65,saṃvaro,pulliṅga,restraint
356,11,65,tato,nipāta,"thence, then, from there, from that"
357,11,65,vipariṇata,atītakiriya,changed
358,11,65,ābādho,pulliṅga,illness
359,11,65,āvuso,nipāta,"sir! (polite address between equals, also to juniors)"
360,11,70,asso,assosi,he heard
361,11,74,khamati,vattamāna,"it pleases, it suits, he approves, he likes (dative of person)"
362,11,74,ākaṅkhati,vattamāna,he wishes
363,11,75,nikkhamati,vattamāna,"he goes out, he leaves "
364,11,75,sannipatanti,vattamāna,they assemble
365,11,75,upaḷāseti,vattamāna,"he plays, he sounds"
366,12,68,abhabba,nipāta,"unable, incapable"
367,12,68,alaṃ,nipāta,"sufficient, enough, adequate, perfected"
368,12,68,namo,nipāta,hail!
369,12,68,sotthi,nipāta,"safety, safely"
370,12,68,svāgataṃ,nipāta,welcome
371,12,72,yada,nipāta,when
372,12,72,yadi,nipāta,if
373,12,72,yatha,nipāta,as
374,12,72,yato,nipāta,"whence, because, since"
375,12,72,yattha,nipāta,where
376,12,74,apara,guṇanāma,another (pronominal)
377,12,74,añña,guṇanāma,other (pronominal)
378,12,74,aññatara,guṇanāma,"a certain, a (pronominal)"
379,12,74,para,guṇanāma,"other, another (pronominal)"
380,12,74,sabba,guṇanāma,"all, entire (pronominal)"
381,12,75,ajja,nipāta,to-day
382,12,75,ambho,nipāta,sir! (not very respectful)
383,12,75,dassanaṃ ,napuṁsakaliṅga,seeing
384,12,75,janapado,pulliṅga,country
385,12,75,jīvo,pulliṅga,"life-principle, soul"
386,12,75,kamanīya,guṇanāma,lovely
387,12,75,madanīya,guṇanāma,intoxicating
388,12,75,nu,nipāta,"? (enclitic: an interrogative particle reinforcing an interrogative pronoun or combined with another indeclinable to make it interrogative: nanu,""(is) not?""; or by itself = ""does?"")"
389,12,75,paccantajo ,pulliṅga,"borderer, foreigner"
390,12,75,paccantima,guṇanāma,"bordering, foreign"
391,12,75,phalaṃ,napuṁsakaliṅga,fruit
392,12,75,rajanīya,guṇanāma,exciting
393,12,75,saṅkhadhamo ,napuṁsakaliṅga,conch blower
394,12,75,taṃ,nipāta,"then, so, now (accusative of ta(d) used adverbially)"
395,12,75,upasamo,pulliṅga,calm
396,12,75,yathā,nipāta,"as, how"
